thresh_change_proxy      = 10
thresh_change_proxy_list = 50
> Initialization...
> GetProxyList...
user_agent = Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/41.0.2227.0 Safari/537.36
> RandomProxy...
> SetProxy: 79.111.119.213:46255
name 'http' is not defined
Randomly get new proxy.
|  653 | CHI    | CHI @ SAS   | 12/15/2018  | W     |   240 |    98 |    37 |    86 |  43   |     6 |    29 |  20.7 |    18 |    21 |  85.7 |      8 |     32 |    40 |    16 |    12 |     8 |     9 |   20 |     5 |
|  654 | MEM    | MEM vs. MIA | 12/14/2018  | L     |   240 |    97 |    35 |    83 |  42.2 |     8 |    29 |  27.6 |    19 |    25 |  76   |     10 |     24 |    34 |    21 |     9 |     5 |     8 |   18 |    -3 |
|  655 | MIA    | MIA @ MEM   | 12/14/2018  | W     |   240 |   100 |    36 |    82 |  43.9 |    15 |    39 |  38.5 |    13 |    18 |  72.2 |     14 |     36 |    50 |    30 |     3 |     8 |    17 |   20 |     3 |
|  656 | CHA    | CHA vs. NYK | 12/14/2018  | L     |   265 |   124 |    48 |   102 |  47.1 |    20 |    48 |  41.7 |     8 |    10 |  80   |      9 |     42 |    51 |    38 |     7 |     5 |    16 |   23 |    -2 |
|  657 | NYK    | NYK @ CHA   | 12/14/2018  | W     |   265 |   126 |    47 |    98 |  48   |    12 |    34 |  35.3 |    20 |    31 |  64.5 |      9 |     37 |    46 |    27 |    11 |     8 |    10 |   16 |     2 |
|  658 | SAC    | SAC vs. GSW | 12/14/2018  | L     |   240 |   125 |    45 |    96 |  46.9 |    15 |    44 |  34.1 |    20 |    25 |  80   |      7 |     35 |    42 |    33 |     6 |     3 |    13 |   28 |    -5 |
|  659 | GSW    | GSW @ SAC   | 12/14/2018  | W     |   240 |   130 |    44 |    96 |  45.8 |    15 |    40 |  37.5 |    27 |    36 |  75   |     15 |     45 |    60 |    32 |     5 |     0 |    18 |   23 |     5 |
|  660 | OKC    | OKC @ DEN   | 12/14/2018  | L     |   240 |    98 |    37 |    90 |  41.1 |     7 |    19 |  36.8 |    17 |    29 |  58.6 |     19 |     24 |    43 |    14 |     9 |     4 |    13 |   17 |   -11 |
|  661 | DEN    | DEN vs. OKC | 12/14/2018  | W     |   240 |   109 |    42 |    83 |  50.6 |    11 |    34 |  32.4 |    14 |    15 |  93.3 |     12 |     36 |    48 |    29 |     8 |     6 |    20 |   24 |    11 |
|  662 | TOR    | TOR @ POR   | 12/14/2018  | L     |   240 |   122 |    43 |    78 |  55.1 |    18 |    31 |  58.1 |    18 |    21 |  85.7 |      6 |     31 |    37 |    20 |     4 |     4 |    17 |   21 |    -6 |
|  663 | POR    | POR vs. TOR | 12/14/2018  | W     |   240 |   128 |    48 |    94 |  51.1 |    13 |    27 |  48.1 |    19 |    21 |  90.5 |     12 |     26 |    38 |    29 |    10 |     4 |     8 |   15 |     6 |
|  664 | CLE    | CLE vs. MIL | 12/14/2018  | L     |   240 |   102 |    35 |    87 |  40.2 |    13 |    36 |  36.1 |    19 |    21 |  90.5 |     13 |     37 |    50 |    24 |     7 |     2 |    16 |   24 |   -12 |
|  665 | MIL    | MIL @ CLE   | 12/14/2018  | W     |   240 |   114 |    40 |    94 |  42.6 |    12 |    41 |  29.3 |    22 |    28 |  78.6 |     14 |     39 |    53 |    26 |     9 |     6 |    11 |   17 |    12 |
|  666 | BKN    | BKN vs. WAS | 12/14/2018  | W     |   240 |   125 |    44 |    84 |  52.4 |    11 |    31 |  35.5 |    26 |    31 |  83.9 |      9 |     36 |    45 |    34 |     5 |     3 |    10 |   17 |     7 |
|  667 | WAS    | WAS @ BKN   | 12/14/2018  | L     |   240 |   118 |    49 |    90 |  54.4 |    11 |    29 |  37.9 |     9 |    16 |  56.3 |      4 |     22 |    26 |    30 |     3 |     3 |     9 |   24 |    -7 |
|  668 | ATL    | ATL @ BOS   | 12/14/2018  | L     |   240 |   108 |    36 |    86 |  41.9 |    16 |    38 |  42.1 |    20 |    32 |  62.5 |     16 |     28 |    44 |    27 |    10 |     5 |    24 |   19 |   -21 |
|  669 | BOS    | BOS vs. ATL | 12/14/2018  | W     |   240 |   129 |    46 |    95 |  48.4 |    19 |    39 |  48.7 |    18 |    20 |  90   |     13 |     34 |    47 |    28 |    15 |     9 |    22 |   21 |    21 |
|  670 | PHI    | PHI vs. IND | 12/14/2018  | L     |   240 |   101 |    36 |    88 |  40.9 |     9 |    36 |  25   |    20 |    27 |  74.1 |     17 |     32 |    49 |    17 |     5 |     5 |    16 |   21 |   -12 |
|  671 | IND    | IND @ PHI   | 12/14/2018  | W     |   240 |   113 |    42 |    95 |  44.2 |     8 |    20 |  40   |    21 |    24 |  87.5 |     11 |     36 |    47 |    33 |     7 |     2 |     7 |   22 |    12 |
|  672 | CHI    | CHI @ ORL   | 12/13/2018  | L     |   240 |    91 |    34 |    71 |  47.9 |    10 |    18 |  55.6 |    13 |    20 |  65   |      1 |     32 |    33 |    18 |    10 |     4 |    18 |   23 |    -6 |
|  673 | ORL    | ORL vs. CHI | 12/13/2018  | W     |   240 |    97 |    34 |    82 |  41.5 |    11 |    33 |  33.3 |    18 |    23 |  78.3 |      9 |     34 |    43 |    23 |     8 |     6 |    16 |   16 |     6 |
|  674 | HOU    | HOU vs. LAL | 12/13/2018  | W     |   240 |   126 |    42 |    85 |  49.4 |    15 |    34 |  44.1 |    27 |    32 |  84.4 |     15 |     28 |    43 |    24 |     8 |     2 |    14 |   24 |    15 |
|  675 | LAL    | LAL @ HOU   | 12/13/2018  | L     |   240 |   111 |    43 |    80 |  53.8 |    10 |    32 |  31.3 |    15 |    27 |  55.6 |      7 |     24 |    31 |    23 |     9 |     5 |    13 |   21 |   -15 |
|  676 | PHX    | PHX vs. DAL | 12/13/2018  | W     |   240 |    99 |    37 |    92 |  40.2 |    10 |    27 |  37   |    15 |    18 |  83.3 |     12 |     28 |    40 |    20 |    15 |     5 |    13 |   27 |    10 |
|  677 | DAL    | DAL @ PHX   | 12/13/2018  | L     |   240 |    89 |    31 |    78 |  39.7 |     5 |    33 |  15.2 |    22 |    33 |  66.7 |     14 |     39 |    53 |    14 |     7 |     4 |    23 |   19 |   -10 |
|  678 | SAS    | SAS vs. LAC | 12/13/2018  | W     |   240 |   125 |    48 |    83 |  57.8 |    10 |    22 |  45.5 |    19 |    24 |  79.2 |      8 |     39 |    47 |    25 |    10 |     7 |    11 |   20 |    38 |
|  679 | LAC    | LAC @ SAS   | 12/13/2018  | L     |   240 |    87 |    30 |    84 |  35.7 |    10 |    31 |  32.3 |    17 |    24 |  70.8 |     13 |     29 |    42 |    21 |     4 |     1 |    17 |   18 |   -38 |
|  680 | OKC    | OKC @ NOP   | 12/12/2018  | L     |   240 |   114 |    42 |    87 |  48.3 |    13 |    43 |  30.2 |    17 |    27 |  63   |      9 |     30 |    39 |    23 |    10 |     6 |    18 |   27 |    -4 |
|  681 | NOP    | NOP vs. OKC | 12/12/2018  | W     |   240 |   118 |    45 |    97 |  46.4 |     4 |    18 |  22.2 |    24 |    30 |  80   |     17 |     39 |    56 |    29 |    14 |     3 |    18 |   27 |     4 |
|  682 | MEM    | MEM vs. POR | 12/12/2018  | W     |   240 |    92 |    34 |    82 |  41.5 |     8 |    24 |  33.3 |    16 |    24 |  66.7 |      9 |     42 |    51 |    19 |     9 |    10 |    13 |   22 |     9 |
|  683 | POR    | POR @ MEM   | 12/12/2018  | L     |   240 |    83 |    32 |    87 |  36.8 |     6 |    22 |  27.3 |    13 |    16 |  81.3 |      4 |     40 |    44 |    15 |    11 |     9 |    14 |   19 |    -9 |
|  684 | BOS    | BOS @ WAS   | 12/12/2018  | W     |   265 |   130 |    47 |   104 |  45.2 |    11 |    38 |  28.9 |    25 |    25 | 100   |     14 |     36 |    50 |    20 |     6 |     2 |    14 |   19 |     5 |
|  685 | WAS    | WAS vs. BOS | 12/12/2018  | L     |   265 |   125 |    46 |    91 |  50.5 |    12 |    33 |  36.4 |    21 |    29 |  72.4 |      8 |     33 |    41 |    25 |     7 |     4 |    15 |   27 |    -5 |
|  686 | CHA    | CHA vs. DET | 12/12/2018  | W     |   240 |   108 |    35 |    85 |  41.2 |     9 |    28 |  32.1 |    29 |    37 |  78.4 |      6 |     36 |    42 |    21 |     7 |     5 |     7 |   17 |     1 |
|  687 | DET    | DET @ CHA   | 12/12/2018  | L     |   240 |   107 |    40 |    86 |  46.5 |    13 |    34 |  38.2 |    14 |    21 |  66.7 |     10 |     39 |    49 |    23 |     4 |    10 |    14 |   26 |    -1 |
|  688 | SAC    | SAC vs. MIN | 12/12/2018  | W     |   240 |   141 |    50 |    86 |  58.1 |    19 |    38 |  50   |    22 |    32 |  68.8 |      9 |     29 |    38 |    34 |     3 |     6 |    11 |   21 |    11 |
|  689 | MIN    | MIN @ SAC   | 12/12/2018  | L     |   240 |   130 |    50 |    93 |  53.8 |     9 |    22 |  40.9 |    21 |    27 |  77.8 |     12 |     27 |    39 |    30 |     4 |     4 |    11 |   24 |   -11 |
|  690 | MIA    | MIA @ UTA   | 12/12/2018  | L     |   240 |    84 |    29 |    77 |  37.7 |    12 |    33 |  36.4 |    14 |    24 |  58.3 |      2 |     28 |    30 |    16 |    10 |     2 |    13 |   22 |   -27 |
|  691 | UTA    | UTA vs. MIA | 12/12/2018  | W     |   240 |   111 |    40 |    76 |  52.6 |    16 |    32 |  50   |    15 |    21 |  71.4 |      7 |     45 |    52 |    29 |     6 |     4 |    17 |   19 |    27 |
|  692 | MIL    | MIL @ IND   | 12/12/2018  | L     |   240 |    97 |    38 |    91 |  41.8 |    11 |    43 |  25.6 |    10 |    15 |  66.7 |      9 |     34 |    43 |    22 |     6 |     6 |    13 |   18 |   -16 |
|  693 | IND    | IND vs. MIL | 12/12/2018  | W     |   240 |   113 |    43 |    91 |  47.3 |    12 |    30 |  40   |    15 |    20 |  75   |     14 |     40 |    54 |    31 |     7 |     4 |    16 |   13 |    16 |
|  694 | ATL    | ATL @ DAL   | 12/12/2018  | L     |   240 |   107 |    43 |    93 |  46.2 |    11 |    33 |  33.3 |    10 |    14 |  71.4 |     16 |     28 |    44 |    21 |     7 |     2 |    21 |   30 |    -7 |
|  695 | DAL    | DAL vs. ATL | 12/12/2018  | W     |   240 |   114 |    35 |    75 |  46.7 |    12 |    34 |  35.3 |    32 |    43 |  74.4 |      4 |     32 |    36 |    22 |    13 |     5 |    14 |   16 |     7 |
|  696 | NYK    | NYK @ CLE   | 12/12/2018  | L     |   240 |   106 |    41 |    94 |  43.6 |    11 |    27 |  40.7 |    13 |    14 |  92.9 |      9 |     34 |    43 |    21 |     7 |     7 |    12 |   18 |    -7 |
|  697 | CLE    | CLE vs. NYK | 12/12/2018  | W     |   240 |   113 |    43 |    91 |  47.3 |    10 |    34 |  29.4 |    17 |    21 |  81   |     12 |     39 |    51 |    19 |     7 |     4 |    13 |   18 |     7 |
|  698 | GSW    | GSW vs. TOR | 12/12/2018  | L     |   240 |    93 |    39 |    82 |  47.6 |     6 |    26 |  23.1 |     9 |    13 |  69.2 |      5 |     35 |    40 |    28 |     5 |    11 |    19 |   18 |   -20 |
|  699 | TOR    | TOR @ GSW   | 12/12/2018  | W     |   240 |   113 |    44 |    91 |  48.4 |     9 |    28 |  32.1 |    16 |    19 |  84.2 |     10 |     38 |    48 |    27 |    12 |     3 |    11 |   17 |    20 |
|  700 | PHI    | PHI vs. BKN | 12/12/2018  | L     |   240 |   124 |    50 |    91 |  54.9 |    12 |    28 |  42.9 |    12 |    16 |  75   |     10 |     27 |    37 |    31 |    11 |     3 |    17 |   30 |    -3 |
|  701 | BKN    | BKN @ PHI   | 12/12/2018  | W     |   240 |   127 |    38 |    74 |  51.4 |    14 |    28 |  50   |    37 |    43 |  86   |      7 |     30 |    37 |    20 |    10 |     1 |    17 |   23 |     3 |
|  702 | LAC    | LAC vs. TOR | 12/11/2018  | L     |   240 |    99 |    38 |    86 |  44.2 |     7 |    25 |  28   |    16 |    19 |  84.2 |     12 |     32 |    44 |    25 |     2 |     5 |    16 |   16 |   -24 |
|  703 | TOR    | TOR @ LAC   | 12/11/2018  | W     |   240 |   123 |    50 |    96 |  52.1 |    14 |    29 |  48.3 |     9 |    12 |  75   |     10 |     33 |    43 |    34 |     8 |     6 |     9 |   22 |    24 |
|  704 | HOU    | HOU vs. POR | 12/11/2018  | W     |   240 |   111 |    42 |    85 |  49.4 |     9 |    29 |  31   |    18 |    27 |  66.7 |     12 |     30 |    42 |    22 |     9 |     5 |     7 |   21 |     7 |
|  705 | POR    | POR @ HOU   | 12/11/2018  | L     |   240 |   104 |    38 |    87 |  43.7 |    10 |    25 |  40   |    18 |    21 |  85.7 |     13 |     31 |    44 |    20 |     1 |     4 |    14 |   17 |    -7 |
|  706 | SAS    | SAS vs. PHX | 12/11/2018  | W     |   240 |   111 |    41 |    83 |  49.4 |    13 |    21 |  61.9 |    16 |    19 |  84.2 |      8 |     38 |    46 |    28 |     7 |     2 |    15 |   15 |    25 |
|  707 | PHX    | PHX @ SAS   | 12/11/2018  | L     |   240 |    86 |    33 |    82 |  40.2 |     8 |    28 |  28.6 |    12 |    14 |  85.7 |      8 |     32 |    40 |    19 |     7 |     5 |    17 |   22 |   -25 |
|  708 | OKC    | OKC vs. UTA | 12/10/2018  | W     |   240 |   122 |    43 |    85 |  50.6 |     8 |    21 |  38.1 |    28 |    39 |  71.8 |     12 |     31 |    43 |    25 |    12 |     2 |    18 |   26 |     9 |
|  709 | UTA    | UTA @ OKC   | 12/10/2018  | L     |   240 |   113 |    43 |    84 |  51.2 |     8 |    29 |  27.6 |    19 |    30 |  63.3 |     11 |     34 |    45 |    30 |    11 |     4 |    20 |   28 |    -9 |
|  710 | DEN    | DEN vs. MEM | 12/10/2018  | W     |   240 |   105 |    39 |    77 |  50.6 |     9 |    28 |  32.1 |    18 |    23 |  78.3 |     11 |     29 |    40 |    22 |    11 |     6 |    14 |   17 |     6 |
|  711 | MEM    | MEM @ DEN   | 12/10/2018  | L     |   240 |    99 |    37 |    74 |  50   |     9 |    27 |  33.3 |    16 |    17 |  94.1 |      6 |     28 |    34 |    22 |     7 |     4 |    14 |   19 |    -6 |
|  712 | CLE    | CLE @ MIL   | 12/10/2018  | L     |   240 |    92 |    36 |    96 |  37.5 |    10 |    30 |  33.3 |    10 |    15 |  66.7 |      8 |     38 |    46 |    24 |     5 |     2 |     9 |   15 |   -16 |
|  713 | MIL    | MIL vs. CLE | 12/10/2018  | W     |   240 |   108 |    42 |    96 |  43.8 |    15 |    36 |  41.7 |     9 |    11 |  81.8 |     12 |     46 |    58 |    22 |     4 |     4 |    14 |   24 |    16 |
|  714 | WAS    | WAS @ IND   | 12/10/2018  | L     |   240 |   101 |    37 |    88 |  42   |    10 |    30 |  33.3 |    17 |    24 |  70.8 |      6 |     28 |    34 |    22 |    13 |     3 |    12 |   22 |    -8 |
|  715 | IND    | IND vs. WAS | 12/10/2018  | W     |   240 |   109 |    41 |    76 |  53.9 |    10 |    20 |  50   |    17 |    22 |  77.3 |      7 |     43 |    50 |    29 |     7 |     7 |    24 |   25 |     8 |
|  716 | ORL    | ORL @ DAL   | 12/10/2018  | L     |   240 |    76 |    32 |    89 |  36   |     8 |    28 |  28.6 |     4 |     5 |  80   |      7 |     35 |    42 |    18 |     8 |     2 |    16 |   18 |   -25 |
|  717 | DAL    | DAL vs. ORL | 12/10/2018  | W     |   240 |   101 |    35 |    82 |  42.7 |    10 |    35 |  28.6 |    21 |    25 |  84   |      9 |     43 |    52 |    28 |     7 |     4 |    14 |   11 |    25 |
|  718 | BOS    | BOS vs. NOP | 12/10/2018  | W     |   240 |   113 |    44 |    90 |  48.9 |    12 |    39 |  30.8 |    13 |    19 |  68.4 |     14 |     37 |    51 |    23 |     8 |     5 |    15 |   21 |    13 |
|  719 | NOP    | NOP @ BOS   | 12/10/2018  | L     |   240 |   100 |    39 |    87 |  44.8 |     8 |    26 |  30.8 |    14 |    19 |  73.7 |      6 |     33 |    39 |    28 |    11 |     1 |    13 |   19 |   -13 |
|  720 | LAC    | LAC @ PHX   | 12/10/2018  | W     |   265 |   123 |    45 |    85 |  52.9 |     7 |    21 |  33.3 |    26 |    33 |  78.8 |     10 |     32 |    42 |    27 |     8 |     4 |    18 |   21 |     4 |
|  721 | PHX    | PHX vs. LAC | 12/10/2018  | L     |   265 |   119 |    47 |    94 |  50   |     9 |    25 |  36   |    16 |    20 |  80   |     10 |     30 |    40 |    31 |    14 |     8 |    15 |   29 |    -4 |
|  722 | SAC    | SAC @ CHI   | 12/10/2018  | W     |   240 |   108 |    40 |    88 |  45.5 |    16 |    37 |  43.2 |    12 |    15 |  80   |     10 |     32 |    42 |    28 |    16 |     4 |    18 |   15 |    19 |
|  723 | CHI    | CHI vs. SAC | 12/10/2018  | L     |   240 |    89 |    34 |    76 |  44.7 |     8 |    28 |  28.6 |    13 |    13 | 100   |      7 |     33 |    40 |    16 |    10 |     3 |    27 |   17 |   -19 |
|  724 | MIA    | MIA @ LAL   | 12/10/2018  | L     |   240 |   105 |    42 |    94 |  44.7 |    11 |    34 |  32.4 |    10 |    13 |  76.9 |     14 |     36 |    50 |    29 |     9 |     7 |    17 |   19 |    -3 |
|  725 | LAL    | LAL vs. MIA | 12/10/2018  | W     |   240 |   108 |    41 |    90 |  45.6 |    14 |    32 |  43.8 |    12 |    20 |  60   |     12 |     34 |    46 |    24 |     9 |     7 |    12 |   10 |     3 |
|  726 | MIN    | MIN @ GSW   | 12/10/2018  | L     |   240 |   108 |    38 |    83 |  45.8 |     7 |    25 |  28   |    25 |    31 |  80.6 |      9 |     33 |    42 |    28 |     5 |     6 |    16 |   18 |    -8 |
|  727 | GSW    | GSW vs. MIN | 12/10/2018  | W     |   240 |   116 |    39 |    93 |  41.9 |    19 |    43 |  44.2 |    19 |    21 |  90.5 |     14 |     35 |    49 |    25 |     6 |     5 |    17 |   26 |     8 |
|  728 | DET    | DET @ PHI   | 12/10/2018  | L     |   240 |   102 |    41 |    84 |  48.8 |     9 |    21 |  42.9 |    11 |    21 |  52.4 |     10 |     36 |    46 |    23 |     5 |     5 |    15 |   24 |   -14 |
|  729 | PHI    | PHI vs. DET | 12/10/2018  | W     |   240 |   116 |    39 |    88 |  44.3 |    15 |    37 |  40.5 |    23 |    35 |  65.7 |     16 |     32 |    48 |    27 |     9 |     5 |    14 |   19 |    14 |
|  730 | MIL    | MIL @ TOR   | 12/09/2018  | W     |   240 |   104 |    36 |    87 |  41.4 |    15 |    39 |  38.5 |    17 |    20 |  85   |      9 |     36 |    45 |    22 |     6 |     7 |    13 |   13 |     5 |
|  731 | TOR    | TOR vs. MIL | 12/09/2018  | L     |   240 |    99 |    39 |    94 |  41.5 |    15 |    44 |  34.1 |     6 |     7 |  85.7 |     11 |     34 |    45 |    24 |     6 |    11 |    11 |   21 |    -5 |
|  732 | DET    | DET vs. NOP | 12/09/2018  | L     |   240 |   108 |    43 |    98 |  43.9 |     9 |    29 |  31   |    13 |    24 |  54.2 |     17 |     30 |    47 |    28 |     8 |     5 |    10 |   22 |    -8 |
|  733 | NOP    | NOP @ DET   | 12/09/2018  | W     |   240 |   116 |    42 |    79 |  53.2 |    12 |    30 |  40   |    20 |    23 |  87   |      8 |     39 |    47 |    27 |     5 |     8 |    18 |   19 |     8 |
|  734 | NYK    | NYK vs. CHA | 12/09/2018  | L     |   240 |   107 |    44 |    93 |  47.3 |    13 |    26 |  50   |     6 |     7 |  85.7 |      8 |     33 |    41 |    28 |     5 |     2 |    17 |   25 |   -12 |
|  735 | CHA    | CHA @ NYK   | 12/09/2018  | W     |   240 |   119 |    42 |    87 |  48.3 |    12 |    34 |  35.3 |    23 |    27 |  85.2 |      6 |     36 |    42 |    19 |    11 |     4 |    12 |   17 |    12 |
|  736 | UTA    | UTA @ SAS   | 12/09/2018  | L     |   240 |    97 |    37 |    85 |  43.5 |     9 |    29 |  31   |    14 |    19 |  73.7 |      9 |     29 |    38 |    23 |     8 |     4 |    16 |   15 |   -13 |
|  737 | SAS    | SAS vs. UTA | 12/09/2018  | W     |   240 |   110 |    47 |    89 |  52.8 |     5 |    14 |  35.7 |    11 |    12 |  91.7 |     10 |     36 |    46 |    26 |     7 |     7 |    11 |   15 |    13 |
|  738 | MEM    | MEM vs. LAL | 12/08/2018  | L     |   240 |    88 |    34 |    84 |  40.5 |     6 |    30 |  20   |    14 |    18 |  77.8 |      9 |     27 |    36 |    17 |    13 |     7 |    15 |   19 |   -23 |
|  739 | LAL    | LAL @ MEM   | 12/08/2018  | W     |   240 |   111 |    43 |    97 |  44.3 |    16 |    40 |  40   |     9 |    12 |  75   |     19 |     38 |    57 |    27 |    11 |     6 |    18 |   22 |    23 |
|  740 | ATL    | ATL vs. DEN | 12/08/2018  | W     |   240 |   106 |    40 |    93 |  43   |    15 |    42 |  35.7 |    11 |    16 |  68.8 |      9 |     42 |    51 |    33 |     9 |    11 |    18 |   23 |     8 |
|  741 | DEN    | DEN @ ATL   | 12/08/2018  | L     |   240 |    98 |    36 |    97 |  37.1 |     9 |    36 |  25   |    17 |    21 |  81   |     11 |     37 |    48 |    28 |    11 |     4 |    15 |   16 |    -8 |
|  742 | IND    | IND vs. SAC | 12/08/2018  | W     |   240 |   107 |    40 |    92 |  43.5 |     8 |    30 |  26.7 |    19 |    22 |  86.4 |     15 |     37 |    52 |    26 |     7 |     8 |    17 |   17 |    10 |
|  743 | SAC    | SAC @ IND   | 12/08/2018  | L     |   240 |    97 |    38 |    90 |  42.2 |     9 |    32 |  28.1 |    12 |    15 |  80   |     12 |     31 |    43 |    24 |     9 |     8 |    14 |   21 |   -10 |
|  744 | HOU    | HOU @ DAL   | 12/08/2018  | L     |   240 |   104 |    39 |    86 |  45.3 |    15 |    47 |  31.9 |    11 |    13 |  84.6 |     10 |     26 |    36 |    20 |     5 |     3 |    12 |   19 |    -3 |
|  745 | DAL    | DAL vs. HOU | 12/08/2018  | W     |   240 |   107 |    41 |    83 |  49.4 |    12 |    30 |  40   |    13 |    16 |  81.3 |     14 |     30 |    44 |    21 |     9 |     3 |    17 |   14 |     3 |
|  746 | POR    | POR vs. MIN | 12/08/2018  | W     |   240 |   113 |    39 |    83 |  47   |    10 |    33 |  30.3 |    25 |    30 |  83.3 |     14 |     39 |    53 |    23 |    10 |     9 |    20 |   20 |     8 |
|  747 | MIN    | MIN @ POR   | 12/08/2018  | L     |   240 |   105 |    40 |    91 |  44   |     7 |    16 |  43.8 |    18 |    22 |  81.8 |     10 |     30 |    40 |    25 |    12 |     7 |    12 |   23 |    -8 |
|  748 | MIA    | MIA @ LAC   | 12/08/2018  | W     |   240 |   121 |    40 |    92 |  43.5 |    13 |    39 |  33.3 |    28 |    39 |  71.8 |     14 |     43 |    57 |    27 |     9 |     6 |    11 |   24 |    23 |
|  749 | LAC    | LAC vs. MIA | 12/08/2018  | L     |   240 |    98 |    33 |    89 |  37.1 |     7 |    29 |  24.1 |    25 |    31 |  80.6 |     13 |     36 |    49 |    16 |     5 |     8 |    16 |   26 |   -23 |
|  750 | CLE    | CLE vs. WAS | 12/08/2018  | W     |   240 |   116 |    47 |    89 |  52.8 |    15 |    31 |  48.4 |     7 |    10 |  70   |     12 |     37 |    49 |    26 |     5 |     5 |     9 |   20 |    15 |
|  751 | WAS    | WAS @ CLE   | 12/08/2018  | L     |   240 |   101 |    38 |    86 |  44.2 |    14 |    38 |  36.8 |    11 |    16 |  68.8 |      8 |     25 |    33 |    26 |     3 |     3 |     8 |   12 |   -15 |
|  752 | NYK    | NYK vs. BKN | 12/08/2018  | L     |   240 |   104 |    39 |    83 |  47   |     8 |    26 |  30.8 |    18 |    30 |  60   |      9 |     31 |    40 |    22 |     8 |     2 |    13 |   18 |    -8 |
|  753 | BKN    | BKN @ NYK   | 12/08/2018  | W     |   240 |   112 |    43 |    88 |  48.9 |    11 |    22 |  50   |    15 |    25 |  60   |     12 |     33 |    45 |    27 |     5 |     5 |    16 |   25 |     8 |
|  754 | BOS    | BOS @ CHI   | 12/08/2018  | W     |   240 |   133 |    50 |    93 |  53.8 |    22 |    43 |  51.2 |    11 |    15 |  73.3 |     13 |     41 |    54 |    34 |    10 |     4 |     7 |   14 |    56 |
|  755 | CHI    | CHI vs. BOS | 12/08/2018  | L     |   240 |    77 |    31 |    81 |  38.3 |     6 |    24 |  25   |     9 |    14 |  64.3 |      8 |     29 |    37 |    16 |     3 |     2 |    17 |   17 |   -56 |
|  756 | MEM    | MEM @ NOP   | 12/07/2018  | W     |   240 |   107 |    39 |    83 |  47   |     8 |    19 |  42.1 |    21 |    28 |  75   |     10 |     32 |    42 |    30 |    10 |     7 |    11 |   25 |     4 |
|  757 | NOP    | NOP vs. MEM | 12/07/2018  | L     |   240 |   103 |    38 |    84 |  45.2 |     7 |    29 |  24.1 |    20 |    24 |  83.3 |     10 |     32 |    42 |    25 |     5 |     5 |    18 |   25 |    -4 |
|  758 | CHA    | CHA vs. DEN | 12/07/2018  | W     |   240 |   113 |    33 |    86 |  38.4 |    13 |    35 |  37.1 |    34 |    38 |  89.5 |     13 |     35 |    48 |    20 |     8 |     9 |    10 |   20 |     6 |
|  759 | DEN    | DEN @ CHA   | 12/07/2018  | L     |   240 |   107 |    39 |   101 |  38.6 |     8 |    35 |  22.9 |    21 |    26 |  80.8 |     20 |     35 |    55 |    24 |     6 |    12 |     9 |   28 |    -6 |
|  760 | MIL    | MIL vs. GSW | 12/07/2018  | L     |   240 |    95 |    36 |    92 |  39.1 |     7 |    39 |  17.9 |    16 |    23 |  69.6 |     15 |     39 |    54 |    18 |    10 |     3 |    19 |   21 |   -10 |
|  761 | GSW    | GSW @ MIL   | 12/07/2018  | W     |   240 |   105 |    40 |    89 |  44.9 |    19 |    46 |  41.3 |     6 |     7 |  85.7 |      6 |     37 |    43 |    32 |     7 |     6 |    18 |   20 |    10 |
|  762 | ORL    | ORL vs. IND | 12/07/2018  | L     |   240 |    90 |    36 |    89 |  40.4 |     8 |    33 |  24.2 |    10 |    13 |  76.9 |      9 |     38 |    47 |    20 |     3 |     7 |    16 |   18 |   -22 |
|  763 | IND    | IND @ ORL   | 12/07/2018  | W     |   240 |   112 |    44 |    93 |  47.3 |     9 |    26 |  34.6 |    15 |    18 |  83.3 |     11 |     42 |    53 |    26 |     8 |     8 |    10 |   17 |    22 |
|  764 | PHI    | PHI @ DET   | 12/07/2018  | W     |   240 |   117 |    44 |    90 |  48.9 |     9 |    32 |  28.1 |    20 |    21 |  95.2 |     12 |     28 |    40 |    26 |    11 |    12 |    16 |   28 |     6 |
|  765 | DET    | DET vs. PHI | 12/07/2018  | L     |   240 |   111 |    37 |    89 |  41.6 |     7 |    28 |  25   |    30 |    37 |  81.1 |     17 |     32 |    49 |    22 |    10 |     3 |    18 |   24 |    -6 |
|  766 | SAC    | SAC @ CLE   | 12/07/2018  | W     |   240 |   129 |    56 |    98 |  57.1 |    13 |    29 |  44.8 |     4 |     7 |  57.1 |     10 |     25 |    35 |    31 |     6 |     5 |     9 |   18 |    19 |
|  767 | CLE    | CLE vs. SAC | 12/07/2018  | L     |   240 |   110 |    43 |    81 |  53.1 |    10 |    26 |  38.5 |    14 |    19 |  73.7 |      7 |     28 |    35 |    20 |     4 |     0 |    18 |   17 |   -19 |
|  768 | TOR    | TOR @ BKN   | 12/07/2018  | L     |   265 |   105 |    35 |    89 |  39.3 |    11 |    35 |  31.4 |    24 |    29 |  82.8 |      6 |     35 |    41 |    25 |     9 |     7 |    15 |   19 |    -1 |
|  769 | BKN    | BKN vs. TOR | 12/07/2018  | W     |   265 |   106 |    43 |    98 |  43.9 |    11 |    35 |  31.4 |     9 |    13 |  69.2 |     16 |     44 |    60 |    22 |     8 |     2 |    20 |   28 |     1 |
